This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by libarchive configure 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  $ ../libarchive-2.4.12-src/configure --prefix=c:/progra~1/LibArchive --srcdir=../libarchive-2.4.12-src --enable-shared --disable-static --enable-bsdcpio=shared --disable-xattr --disable-acl --docdir=c:/progra~1/LibArchive/doc --infodir=c:/progra~1/LibArchive/info --mandir=c:/progra~1/LibArchive/man

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.25(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2007-12-14 19:21

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/TeX/TeXMf/miktex/bin
PATH: /cygdrive/c/Program Files/Common Files/Ahead/Lib/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1862: loading site script J:/config.site
| # These two variables are required, otherwise looking for
configure:5948: g++ -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.cpp
configure:5954: $? = 0
configure:5985: g++ -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.cpp
conftest.cpp:20:28: ac_nonexistent.h: No such file or directory
configure:5991: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:6084: checking for g77
configure:6100: found /cygdrive/g/mingw/3.4.5/bin/g77
configure:6111: result: g77
configure:6141: checking for Fortran 77 compiler version
configure:6148: g77 --version >&5
GNU Fortran (GCC) 3.4.5 (mingw special)
Copyright (C) 2004 Free Software Foundation, Inc.

GNU Fortran comes with NO WARRANTY, to the extent permitted by law.
You may redistribute copies of GNU Fortran
under the terms of the GNU General Public License.
For more information about these matters, see the file named COPYING
or type the command `info -f g77 Copying'.
configure:6151: $? = 0
configure:6158: g77 -v >&5
Reading specs from g:/mingw/3.4.5/bin/../lib/gcc/mingw32/3.4.5/specs
Configured with: ../gcc-3.4.5/configure --with-gcc --with-gnu-ld --with-gnu-as --host=mingw32 --target=mingw32 --prefix=/mingw --enable-threads --disable-nls --enable-languages=c,c++,f77,ada,objc,java --disable-win32-registry --disable-shared --enable-sjlj-exceptions --enable-libgcj --disable-java-awt --without-x --enable-java-gc=boehm --disable-libgcj-debug --enable-interpreter --enable-hash-synchronization --enable-libstdcxx-debug
Thread model: win32
gcc version 3.4.5 (mingw special)
configure:6161: $? = 0
configure:6168: g77 -V >&5
g77.exe: `-V' option must have argument
configure:6171: $? = 1
configure:6179: checking whether we are using the GNU Fortran 77 compiler
configure:6198: g77 -c  conftest.F >&5
configure:6204: $? = 0
configure:6221: result: yes
configure:6227: checking whether g77 accepts -g
configure:6244: g77 -c -g conftest.f >&5
configure:6250: $? = 0
configure:6266: result: yes
configure:6296: checking the maximum length of command line arguments
configure:6405: result: 8192
configure:6416: checking command to parse nm output from gcc object
configure:6521: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:5: warning: function declaration isn't a prototype
conftest.c:9: warning: function declaration isn't a prototype
configure:6524: $? = 0
configure:6528: nm conftest.o \| sed -n -e 's/^.*[ 	]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ 	][ 	]*\([_A-Za-z][_A-Za-z0-9]*\)\{0,1\}$/\1 \2 \2/p' \> conftest.nm
configure:6531: $? = 0
cannot find nm_test_var in conftest.nm
configure:6521: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:5: warning: function declaration isn't a prototype
conftest.c:9: warning: function declaration isn't a prototype
configure:6524: $? = 0
configure:6528: nm conftest.o \| sed -n -e 's/^.*[ 	]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ 	][ 	]*_\([_A-Za-z][_A-Za-z0-9]*\)\{0,1\}$/\1 _\2 \2/p' \> conftest.nm
configure:6531: $? = 0
configure:6583: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c conftstm.o >&5
configure:6586: $? = 0
configure:6624: result: ok
configure:6628: checking for objdir
configure:6643: result: .libs
configure:6735: checking for ar
configure:6751: found /cygdrive/g/mingw/3.4.5/bin/ar
configure:6762: result: ar
configure:6831: checking for ranlib
configure:6847: found /cygdrive/g/mingw/3.4.5/bin/ranlib
configure:6858: result: ranlib
configure:6927: checking for strip
configure:6943: found /cygdrive/g/mingw/3.4.5/bin/strip
configure:6954: result: strip
configure:7240: checking if gcc supports -fno-rtti -fno-exceptions
configure:7258: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      -fno-rtti -fno-exceptions conftest.c >&5
cc1.exe: warning: command line option "-fno-rtti" is valid for C++/ObjC++ but not for C
configure:7262: $? = 0
configure:7275: result: no
configure:7290: checking for gcc option to produce PIC
configure:7500: result: -DDLL_EXPORT
configure:7508: checking if gcc PIC flag -DDLL_EXPORT works
configure:7526: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      -DDLL_EXPORT -DPIC conftest.c >&5
configure:7530: $? = 0
configure:7543: result: yes
configure:7571: checking if gcc static flag -static works
configure:7599: result: no
configure:7609: checking if gcc supports -c -o file.o
configure:7630: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      -o out/conftest2.o conftest.c >&5
configure:7634: $? = 0
configure:7656: result: yes
configure:7682: checking whether the gcc linker (ld) supports shared libraries
configure:8636: result: yes
configure:8703: checking dynamic linker characteristics
configure:9291: result: Win32 ld.exe
configure:9300: checking how to hardcode library paths into programs
configure:9325: result: immediate
configure:9339: checking whether stripping libraries is possible
configure:9344: result: yes
configure:10145: checking if libtool supports shared libraries
configure:10147: result: yes
configure:10150: checking whether to build shared libraries
configure:10171: result: yes
configure:10174: checking whether to build static libraries
configure:10178: result: no
configure:10270: creating libtool
configure:10858: checking for ld used by g++
configure:10925: result: ld
configure:10934: checking if the linker (ld) is GNU ld
configure:10949: result: yes
configure:11000: checking whether the g++ linker (ld) supports shared libraries
configure:11934: result: yes
configure:11952: g++ -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -fconserve-space -fno-rtti -D__STDC_LIMIT_MACROS     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.cpp >&5
configure:11955: $? = 0
configure:12074: checking for g++ option to produce PIC
configure:12348: result: -DDLL_EXPORT
configure:12356: checking if g++ PIC flag -DDLL_EXPORT works
configure:12374: g++ -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -fconserve-space -fno-rtti -D__STDC_LIMIT_MACROS     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      -DDLL_EXPORT -DPIC conftest.cpp >&5
configure:12378: $? = 0
configure:12391: result: yes
configure:12419: checking if g++ static flag -static works
configure:12447: result: no
configure:12457: checking if g++ supports -c -o file.o
configure:12478: g++ -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -fconserve-space -fno-rtti -D__STDC_LIMIT_MACROS     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      -o out/conftest2.o conftest.cpp >&5
configure:12482: $? = 0
configure:12504: result: yes
configure:12530: checking whether the g++ linker (ld) supports shared libraries
configure:12555: result: yes
configure:12622: checking dynamic linker characteristics
configure:13210: result: Win32 ld.exe
configure:13219: checking how to hardcode library paths into programs
configure:13244: result: immediate
configure:13770: checking if libtool supports shared libraries
configure:13772: result: yes
configure:13775: checking whether to build shared libraries
configure:13795: result: yes
configure:13798: checking whether to build static libraries
configure:13802: result: no
configure:13812: checking for g77 option to produce PIC
configure:14022: result: -DDLL_EXPORT
configure:14030: checking if g77 PIC flag -DDLL_EXPORT works
configure:14048: g77 -c -g -O2 -DDLL_EXPORT conftest.f >&5
configure:14052: $? = 0
configure:14065: result: yes
configure:14093: checking if g77 static flag -static works
configure:14121: result: no
configure:14131: checking if g77 supports -c -o file.o
configure:14152: g77 -c -g -O2 -o out/conftest2.o conftest.f >&5
configure:14156: $? = 0
configure:14178: result: yes
configure:14204: checking whether the g77 linker (ld) supports shared libraries
configure:15138: result: yes
configure:15205: checking dynamic linker characteristics
configure:15793: result: Win32 ld.exe
configure:15802: checking how to hardcode library paths into programs
configure:15827: result: immediate
configure:19427: checking for strip
configure:19454: result: strip
configure:19615: checking for ANSI C header files
configure:19779: result: yes
configure:19797: checking for dirent.h that defines DIR
configure:19826: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:26: warning: function declaration isn't a prototype
configure:19832: $? = 0
configure:19848: result: yes
configure:19861: checking for library containing opendir
configure:19902: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:29: warning: function declaration isn't a prototype
conftest.c:32: warning: function declaration isn't a prototype
configure:19908: $? = 0
configure:19936: result: none required
configure:20030: checking for sys/wait.h that is POSIX.1 compatible
configure:20066: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:23:22: sys/wait.h: No such file or directory
conftest.c:33: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:35: warning: implicit declaration of function `wait'
configure:20072: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| #include <sys/wait.h>
| #ifndef WEXITSTATUS
| # define WEXITSTATUS(stat_val) ((unsigned int) (stat_val) >> 8)
| #endif
| #ifndef WIFEXITED
| # define WIFEXITED(stat_val) (((stat_val) & 255) == 0)
| #endif
| 
| int
| main ()
| {
|   int s;
|   wait (&s);
|   s = WIFEXITED (s) ? WEXITSTATUS (s) : 1;
|   ;
|   return 0;
| }
configure:20087: result: no
configure:20116: checking bzlib.h usability
configure:20133: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:20139: $? = 0
configure:20153: result: yes
configure:20157: checking bzlib.h presence
configure:20172: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:20178: $? = 0
configure:20192: result: yes
configure:20225: checking for bzlib.h
configure:20233: result: yes
configure:20116: checking errno.h usability
configure:20133: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:20139: $? = 0
configure:20153: result: yes
configure:20157: checking errno.h presence
configure:20172: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:20178: $? = 0
configure:20192: result: yes
configure:20225: checking for errno.h
configure:20233: result: yes
configure:20116: checking ext2fs/ext2_fs.h usability
configure:20133: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:57:28: ext2fs/ext2_fs.h: No such file or directory
configure:20139: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <ext2fs/ext2_fs.h>
configure:20153: result: no
configure:20157: checking ext2fs/ext2_fs.h presence
configure:20172: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:24:28: ext2fs/ext2_fs.h: No such file or directory
configure:20178: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| /* end confdefs.h.  */
| #include <ext2fs/ext2_fs.h>
configure:20192: result: no
configure:20225: checking for ext2fs/ext2_fs.h
configure:20233: result: no
configure:20116: checking fcntl.h usability
configure:20133: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:20139: $? = 0
configure:20153: result: yes
configure:20157: checking fcntl.h presence
configure:20172: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:20178: $? = 0
configure:20192: result: yes
configure:20225: checking for fcntl.h
configure:20233: result: yes
configure:20116: checking grp.h usability
configure:20133: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:58:17: grp.h: No such file or directory
configure:20139: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <grp.h>
configure:20153: result: no
configure:20157: checking grp.h presence
configure:20172: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:25:17: grp.h: No such file or directory
configure:20178: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| /* end confdefs.h.  */
| #include <grp.h>
configure:20192: result: no
configure:20225: checking for grp.h
configure:20233: result: no
configure:20255: checking for inttypes.h
configure:20261: result: yes
configure:20265: checking langinfo.h usability
configure:20282: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:59:22: langinfo.h: No such file or directory
configure:20288: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
